F1;F2;F3;F4
556;500;590;565
572;459;621;565
588;504;617;606
531;510;561;566
571;547;584;522
577;523;604;552
578;487;628;558
571;523;629;582
507;522;577;568
533;538;593;529
557;544;605;541
570;507;631;551
603;537;653;581
550;532;598;570
549;537;610;515
564;545;625;527
563;492;635;536
589;525;662;548
546;540;602;535
528;554;594;504
563;571;606;536
566;509;607;543
593;519;629;565
548;519;576;574
532;524;553;524
562;545;578;548
557;491;581;558
588;482;618;574
571;507;602;593
539;508;576;544
558;560;599;550
566;527;589;559
585;495;624;574
567;507;615;607
514;510;577;546
557;547;624;532
560;512;597;569
559;471;608;560
566;508;602;590
524;512;548;565
550;539;582;548
560;518;598;572
586;483;608;559
595;510;617;601
545;512;562;573
554;540;575;533
570;532;584;553
580;460;593;566
592;489;607;589
542;501;539;569
553;500;554;534
571;493;590;566
582;443;587;564
601;465;608;571
554;492;559;577
544;500;553;551
571;530;586;566
574;477;590;581
608;486;610;595
563;498;559;589
537;499;545;542
568;528;567;556
572;485;560;570
599;472;601;567
576;500;563;590
532;496;535;533
559;538;567;541
573;508;565;558
608;487;583;569
580;508;579;597
531;503;537;542
551;543;567;526
559;529;563;554
594;477;580;563
579;486;579;590
525;475;521;556
551;512;530;516
567;477;544;543
581;432;560;548
604;473;560;589
564;462;511;550
578;482;531;529
608;499;528;564
602;434;539;561
623;446;559;581
558;465;498;556
537;476;505;514
570;489;524;535
561;444;533;540
592;457;559;545
561;458;510;553
553;446;494;515
580;476;516;517
595;430;517;520
625;436;536;537
589;458;499;552
561;458;470;512
591;482;485;519
594;442;492;537
611;416;533;555
589;437;506;574
552;439;467;523
583;463;503;537
567;427;500;548
591;401;525;548
576;433;508;599
532;424;444;541
561;464;461;518
569;450;467;546
590;412;495;537
589;446;484;562
532;453;436;545
554;465;474;517
565;454;491;546
572;411;501;547
577;434;514;570
511;437;460;562
522;466;471;521
562;471;475;561
553;398;476;575
561;440;498;592
523;445;435;592
519;451;444;559
545;469;462;594
555;417;467;605
585;428;506;609
525;427;458;611
527;416;435;560
563;446;452;572
558;405;456;582
602;396;475;587
588;416;434;585
561;403;392;537
595;437;421;557
619;399;422;565
647;378;458;579
620;426;423;612
564;429;373;565
596;460;409;562
598;447;427;579
613;412;460;580
604;455;454;605
546;454;399;553
572;474;436;528
590;454;422;551
611;413;440;532
617;456;430;567
550;461;347;548
567;485;346;529
564;485;334;556
570;433;316;550
574;457;314;589
525;456;244;573
551;464;224;548
583;477;218;582
590;416;229;587
609;431;251;606
562;439;194;588
571;455;184;528
596;462;196;565
616;405;197;573
637;410;235;579
586;441;206;587
565;436;192;546
596;463;217;569
599;427;232;571
614;416;281;586
582;425;266;597
534;431;242;545
574;450;294;559
572;416;300;574
583;402;325;583
563;437;298;607
523;442;252;556
557;480;288;550
562;463;302;582
579;422;347;587
596;466;360;615
549;476;312;583
570;498;348;552
576;470;368;583
591;412;391;594
605;444;407;636
561;472;338;589
585;481;373;563
607;466;387;599
595;427;395;601
613;459;412;613
575;478;361;614
572;503;361;557
589;527;382;580
596;472;406;583
619;481;440;615
566;497;402;604
557;523;402;554
588;551;423;580
606;494;422;582
600;485;467;588
554;513;433;605
534;520;416;556
582;551;465;572
592;499;468;581
621;481;514;599
602;507;484;616
544;499;448;573
585;526;467;580
584;491;479;597
588;464;502;602
567;494;477;623
531;482;426;592
561;525;450;573
572;500;448;595
607;457;461;608
608;471;461;641
556;474;394;610
578;489;423;594
602;458;426;619
613;395;435;634
624;409;444;656
570;404;384;625
580;421;404;608
600;411;423;638
611;347;433;638
618;369;457;672
564;376;410;649
563;389;410;596
582;392;423;624
585;347;440;635
610;345;481;649
553;350;430;636
540;352;409;583
583;370;445;607
588;334;445;613
595;346;475;629
558;366;430;639
524;375;404;600
560;414;430;614
570;368;418;621
604;364;454;642
585;388;429;663
552;394;380;606
578;450;410;612
572;413;414;624
597;368;435;611
588;380;429;641
536;403;377;610
558;441;402;597
573;423;401;619
582;388;423;626
582;424;440;673
534;438;388;628
546;469;402;603
568;458;412;624
589;393;424;631
611;412;450;657
563;438;396;625
572;463;406;573
597;460;430;599
593;411;442;608
623;437;474;616
565;452;431;591
563;453;426;545
582;475;459;576
580;436;472;591
611;458;496;592
573;489;445;594
545;502;425;549
565;537;452;597
557;486;460;586
604;476;489;604
562;497;457;622
521;506;421;561
547;529;445;571
575;496;447;593
613;481;476;591
589;482;464;613
550;486;416;563
580;518;435;561
579;485;437;567
610;454;460;574
606;481;460;594
555;485;418;549
578;526;435;543
567;492;451;568
587;449;470;573
573;473;485;596
524;459;434;554
545;486;462;525
567;497;473;557
585;445;489;557
590;484;496;587
553;489;441;572
576;499;455;534
581;515;469;567
574;478;473;573
589;487;496;597
551;517;446;578
538;525;445;526
561;534;477;542
555;495;472;561
587;492;498;573
546;507;465;588
522;513;430;529
549;542;444;544
550;485;439;552
566;476;476;565
542;496;447;578
520;478;403;529
536;502;426;544
544;461;426;571
585;442;462;587
571;473;452;616
531;456;411;573
575;482;439;577
585;455;447;592
596;422;466;573
585;452;455;618
538;468;402;556
561;504;434;540
560;495;448;563
594;455;471;549
602;488;477;603
540;499;415;561
556;517;430;540
549;509;444;577
557;448;435;570
582;465;433;580
553;499;384;559
555;522;382;521
579;530;399;552
603;477;411;552
621;476;448;569
572;491;400;560
560;500;389;513
574;498;431;543
573;447;431;554
592;440;436;574
550;457;392;581
513;454;365;530
552;476;384;563
555;441;383;566
584;427;425;577
545;457;410;600
526;463;368;557
563;498;407;551
559;458;431;568
569;422;459;559
547;461;449;588
493;459;377;522
520;488;418;523
529;468;433;538
558;441;450;566
551;474;454;600
483;480;403;562
518;500;429;569
536;498;427;604
548;436;440;607
539;468;452;649
495;469;392;611
516;485;397;570
533;473;426;583
547;414;432;582
562;421;454;601
527;428;399;584
529;441;397;526
565;462;411;547
578;392;422;557
595;394;461;586
541;409;412;574
531;416;409;521
562;459;431;562
544;406;427;566
568;409;459;585
543;432;427;571
516;433;398;531
547;469;421;551
540;427;435;549
573;411;468;568
553;449;454;581
503;453;409;531
535;492;438;530
535;464;439;546
560;425;467;549
547;450;445;577
504;455;386;535
535;481;420;534
546;468;426;563
579;419;443;556
571;456;455;588
530;444;390;550
554;468;410;527
561;453;428;565
581;404;439;568
594;440;451;600
543;447;411;570
552;466;419;533
569;472;443;565
579;409;452;580
601;427;480;589
556;434;423;549
545;445;411;514
568;460;441;539
572;408;452;538
594;410;481;559
537;437;439;563
512;433;415;506
543;470;444;536
546;399;431;541
564;396;468;565
517;405;428;574
504;411;396;503
538;442;424;525
542;417;435;547
573;372;469;561
542;392;455;581
512;406;395;527
555;436;428;533
572;428;429;562
585;395;458;565
569;442;463;594
529;441;422;538
561;468;456;527
572;466;481;559
601;418;504;553
598;440;524;593
535;459;480;561
544;491;484;530
556;479;497;558
562;415;501;561
567;442;511;582
512;444;454;556
528;459;444;515
545;455;456;554
554;404;458;556
572;404;484;585
532;400;431;569
528;390;413;514
544;417;429;533
538;365;437;544
571;364;462;565
525;385;425;560
495;390;400;520
524;420;431;553
523;375;440;564
551;361;473;572
524;384;448;580
508;390;407;536
518;439;437;549
525;406;443;554
547;385;460;566
507;418;459;573
482;445;416;518
522;469;440;517
541;468;442;545
563;436;464;539
555;446;483;561
488;441;418;523
519;466;441;505
532;454;447;540
542;379;472;555
550;411;483;592
499;419;435;568
525;447;444;534
546;440;461;553
557;382;469;544
570;405;488;567
516;413;429;531
521;423;442;478
539;432;469;509
539;373;459;509
555;377;481;522
524;389;422;505
504;402;398;463
519;432;430;483
534;372;433;486
562;363;457;509
511;380;430;524
502;393;404;478
525;419;446;497
525;372;457;491
550;361;484;498
513;386;468;512
482;384;421;455
509;422;461;473
513;398;460;495
542;366;490;504
526;385;485;529
485;395;441;486
516;427;472;488
530;411;474;514
547;364;492;531
543;392;497;559
491;393;433;515
520;415;457;495
537;406;476;533
572;357;480;523
564;390;502;557
507;402;442;522
529;415;456;482
535;424;469;511
540;364;464;512
570;392;493;545
519;401;446;527
527;408;422;494
538;426;445;522
538;384;453;528
567;384;483;558
512;422;444;550
495;426;418;513
513;440;462;549
522;385;470;538
553;384;503;571
515;427;478;576
495;416;434;514
523;433;466;526
529;388;459;540
572;375;476;535
537;408;473;541
508;414;417;497
534;439;452;518
541;403;478;537
568;376;505;534
542;417;492;553
478;425;433;502
514;452;438;507
528;442;458;510
542;402;480;511
537;421;487;559
479;429;417;525
510;441;439;512
542;439;450;520
555;393;466;511
582;421;484;538
525;433;432;496
541;447;446;456
560;451;472;493
564;401;461;496
583;414;490;538
524;413;452;532
519;427;427;484
547;448;452;505
534;403;451;515
573;398;485;535
523;415;460;525
513;427;442;485
534;450;466;504
535;405;467;521
551;407;489;540
528;453;470;543
503;447;433;495
520;487;470;512
528;450;482;532
554;428;492;532
533;459;487;542
490;461;436;486
521;495;469;489
524;458;457;510
537;419;467;507
523;454;462;526
476;454;407;480
529;477;432;475
551;466;441;496
579;417;455;499
584;436;477;520
532;438;431;488
543;452;453;479
549;445;476;501
563;409;488;490
593;430;505;514
534;429;432;488
544;444;432;461
559;455;463;488
561;412;472;480
586;410;504;518
547;428;454;500
536;428;443;455
539;464;469;479
542;417;457;501
569;408;482;525
527;427;451;506
518;437;435;473
540;472;447;508
544;429;449;509
575;431;470;530
538;458;451;525
505;455;402;472
544;482;442;495
533;440;457;514
558;413;484;534
541;444;465;555
505;441;405;513
533;468;425;536
548;432;448;557
567;398;457;564
575;433;481;586
523;438;420;533
553;476;445;520
568;469;462;544
581;427;485;543
565;459;491;562
516;466;444;518
547;494;457;488
561;491;470;514
562;426;472;502
562;442;497;529
502;451;450;498
513;477;435;461
519;497;454;507
517;430;460;513
541;425;488;539
492;442;444;534
497;445;424;485
502;474;466;514
513;423;469;526
539;402;494;547
487;430;469;541
472;449;421;488
501;468;457;512
498;425;463;523
536;393;493;527
503;427;472;539
473;437;414;487
516;479;452;505
526;454;450;524
538;426;478;526
519;468;473;545
488;464;395;506
507;486;409;508
525;468;434;528
553;435;457;528
545;476;459;561
498;483;392;520
526;504;419;508
554;508;442;529
564;468;459;529
563;497;483;551
507;490;425;527
534;501;436;491
553;514;444;521
552;467;449;524
560;464;478;548
514;491;434;522
536;504;431;489
536;519;451;533
546;447;453;530
568;443;492;524
517;455;458;512
500;461;440;472
515;500;481;502
518;453;490;516
547;459;541;530
504;481;531;529
477;483;496;495
505;515;534;520
522;487;543;514
552;452;562;533
517;479;542;556
484;484;472;498
513;502;489;506
510;493;494;528
541;453;519;527
536;475;526;565
480;492;475;521
509;522;490;514
520;489;495;531
547;449;521;531
556;479;528;556
489;484;474;514
507;496;485;494
516;489;500;517
524;442;501;528
535;462;523;559
495;459;472;528
506;482;470;512
495;496;496;548
504;448;488;527
521;458;517;554
477;476;467;528
475;487;449;493
480;506;479;520
492;457;481;516
516;453;523;534
469;478;467;529
468;483;448;479
497;503;477;505
485;463;471;513
536;443;516;525
487;468;494;533
461;489;446;480
495;519;470;497
493;485;470;519
525;479;495;530
497;515;484;557
477;512;435;503
506;551;457;505
506;537;469;505
527;490;497;513
528;515;498;539
477;517;437;508
513;538;459;501
510;520;476;524
533;465;496;528
539;492;508;559
478;508;451;515
499;520;473;493
507;525;503;506
518;475;508;512
539;494;532;544
498;486;480;517
494;503;469;467
498;519;487;481
528;462;478;492
555;477;511;530
500;500;482;509
501;508;467;470
509;525;492;504
496;487;495;503
520;482;533;511
479;499;510;511
477;493;460;469
497;518;479;496
487;467;497;488
529;449;516;504
495;465;487;514
475;468;436;468
509;505;479;483
501;475;490;497
517;454;509;491
502;497;508;505
455;501;434;462
491;518;467;465
497;508;471;476
532;476;483;485
516;502;498;520
468;494;443;477
494;513;459;466
507;511;479;496
536;458;485;495
531;487;515;524
485;508;467;484
515;538;473;465
536;551;510;491
560;487;509;489
557;516;537;518
502;538;487;497
513;521;467;461
532;527;487;488
540;477;477;494
556;492;519;530
498;501;481;511
479;494;459;455
497;526;471;490
520;485;457;505
563;495;476;545
504;515;445;511
486;510;406;452
497;543;449;492
501;489;454;506
539;464;493;518
479;493;475;527
440;507;428;469
